id, 0, 2, 19, 10010, 80116, 2, 1, fullName, 1, x100, y100, shortName,
10001, 0, 0, 53, 5, 7, 0, 0, 5:00--6:59, 0, 0, 0, ,
10002, 0, 0, 53, 7, 11, 0, 0, 7:00--10:59, 0, 0, 0, ,
10003, 0, 0, 53, 11, 13, 0, 0, 11:00--12:59, 0, 0, 0, ,
10004, 0, 0, 53, 13, 17, 0, 0, 13:00--16:59, 0, 0, 0, ,
10005, 0, 0, 53, 17, 19, 0, 0, 17:00--18:59, 0, 0, 0, ,
10006, 0, 0, 53, 19, 23, 0, 0, 19:00--22:59, 0, 0, 0, ,
10007, 0, 0, 53, 23, 1, 0, 0, 23:00--00:59, 0, 0, 0, ,
10008, 0, 0, 53, 1, 5, 0, 0, 1:00--4:59, 0, 0, 0, ,
10010, 0, 0, 49, 0, 0, 0, 0, 小雨, 0, 0, 0, ,
10011, 0, 0, 49, 1, 0, 0, 0, 大雨, 0, 0, 0, ,
10012, 0, 0, 49, 2, 0, 0, 0, 小雪, 0, 0, 0, ,
10013, 0, 0, 49, 3, 0, 0, 0, 大雪, 0, 0, 0, ,
10014, 0, 0, 49, 4, 0, 0, 0, 小风沙, 0, 0, 0, ,
10015, 0, 0, 49, 5, 0, 0, 0, 大风沙, 0, 0, 0, ,
10016, 0, 0, 49, 6, 0, 0, 0, 晴天, 0, 0, 0, ,
10017, 0, 0, 49, 7, 0, 0, 0, 烈日, 0, 0, 0, ,
10018, 0, 0, 49, 8, 0, 0, 0, 雷雨, 0, 0, 0, ,
10019, 0, 0, 49, 9, 0, 0, 0, 雷暴, 0, 0, 0, ,
10020, 0, 0, 49, 10, 0, 0, 0, 阴天, 0, 0, 0, ,
10021, 0, 0, 49, 11, 0, 0, 0, 大风, 0, 0, 0, ,
10022, 0, 0, 49, 12, 0, 0, 0, 多云, 0, 0, 0, ,
10023, 0, 0, 49, 13, 0, 0, 0, 潮气, 0, 0, 0, ,
10024, 0, 0, 49, 14, 0, 0, 0, 雾霾, 0, 0, 0, ,
10025, 0, 0, 49, 15, 0, 0, 0, 大雾, 0, 0, 0, ,
10026, 0, 0, 49, 16, 0, 0, 0, 火山, 0, 0, 0, ,
10027, 0, 0, 49, 17, 0, 0, 0, 花海, 0, 0, 0, ,
10028, 0, 0, 49, 18, 0, 0, 0, 蒲公英, 0, 0, 0, ,
10029, 0, 0, 51, 1, 0, 0, 0, 大雨；小雨, 0, 0, 0, ,
10030, 0, 0, 51, 2, 0, 0, 0, 雷雨；雷暴, 0, 0, 0, ,
10031, 0, 0, 51, 3, 0, 0, 0, 阴天；多云；潮气；雾霾；大雾, 0, 0, 0, ,
10032, 0, 0, 51, 4, 0, 0, 0, 晴天；烈日, 0, 0, 0, ,
10033, 0, 0, 51, 5, 0, 0, 0, 大风；沙暴；台风, 0, 0, 0, ,
10034, 0, 0, 51, 6, 0, 0, 0, 小雪；大雪, 0, 0, 0, ,
10035, 0, 0, 51, 7, 0, 0, 0, 火山；花海, 0, 0, 0, ,
10036, 0, 0, 169, 500, 0, 0, 0, 恩师点, 0, 0, 0, ,
10037, 0, 0, 169, 1000, 0, 0, 0, 恩师点, 0, 0, 0, ,
10038, 0, 0, 169, 1500, 0, 0, 0, 恩师点, 0, 0, 0, ,
10039, 0, 0, 169, 2000, 0, 0, 0, 恩师点, 0, 0, 0, ,
10040, 0, 0, 169, 2500, 0, 0, 0, 恩师点, 0, 0, 0, ,
10041, 0, 0, 3, 8, 0, 0, 0, 侠义值, 0, 0, 0, ,
10046, 0, 0, 172, 0, 0, 0, 0, 出师1次, 0, 0, 0, ,
10047, 0, 0, 171, 1, 0, 0, 0, 出师等级, 0, 0, 0, ,
10048, 0, 0, 171, 2, 0, 0, 0, 出师等级, 0, 0, 0, ,
10049, 0, 0, 171, 3, 0, 0, 0, 出师等级, 0, 0, 0, ,
