10100	纳海	0	0	0	0	空	[]
10101	纳海	1	14	40	600000	空	[]
10102	纳海	2	18	90	1350000	空	[]
10103	纳海	3	21	150	2250000	空	[]
10104	纳海	4	23	200	3000000	空	[]
10105	纳海	5	24	0	0	空	[]
10200	朝山	0	0	0	0	空	[]
10201	朝山	1	0	30	450000	空	[]
10202	朝山	2	18	60	900000	空	[]
10203	朝山	3	21	100	1500000	空	[]
10204	朝山	4	23	150	2250000	空	[]
10205	朝山	5	24	0	0	空	[]
10300	烈光	0	0	0	0	空	[]
10301	烈光	1	14	60	900000	空	[]
10302	烈光	2	18	120	1800000	空	[]
10303	烈光	3	23	200	3000000	空	[]
10304	烈光	4	24	300	4500000	空	[]
10305	烈光	5	25	0	0	空	[]
10400	寒宸	0	0	0	0	空	[]
10401	寒宸	1	14	60	900000	空	[]
10402	寒宸	2	18	120	1800000	空	[]
10403	寒宸	3	23	200	3000000	空	[]
10404	寒宸	4	24	300	4500000	空	[]
10405	寒宸	5	25	0	0	空	[]
10500	灵焰	0	0	0	0	空	[]
10501	灵焰	1	14	60	900000	空	[]
10502	灵焰	2	18	120	1800000	空	[]
10503	灵焰	3	23	200	3000000	空	[]
10504	灵焰	4	24	300	4500000	空	[]
10505	灵焰	5	25	0	0	空	[]
10600	心芒	0	0	0	0	空	[]
10601	心芒	1	14	60	900000	空	[]
10602	心芒	2	18	120	1800000	空	[]
10603	心芒	3	23	200	3000000	空	[]
10604	心芒	4	24	300	4500000	空	[]
10605	心芒	5	25	0	0	空	[]
10700	薄魄	0	0	0	0	空	[]
10701	薄魄	1	14	60	900000	空	[]
10702	薄魄	2	18	120	1800000	空	[]
10703	薄魄	3	23	200	3000000	空	[]
10704	薄魄	4	24	300	4500000	空	[]
10705	薄魄	5	25	0	0	空	[]
10800	孤魂	0	0	0	0	空	[]
10801	孤魂	1	14	60	900000	空	[]
10802	孤魂	2	18	120	1800000	空	[]
10803	孤魂	3	23	200	3000000	空	[]
10804	孤魂	4	24	300	4500000	空	[]
10805	孤魂	5	25	0	0	空	[]
10900	柔念	0	0	0	0	空	[]
10901	柔念	1	14	60	900000	空	[]
10902	柔念	2	18	120	1800000	空	[]
10903	柔念	3	23	200	3000000	空	[]
10904	柔念	4	24	300	4500000	空	[]
10905	柔念	5	25	0	0	空	[]
11000	逐风	0	0	0	0	空	[]
11001	逐风	1	14	60	900000	空	[]
11002	逐风	2	18	120	1800000	空	[]
11003	逐风	3	23	200	3000000	空	[]
11004	逐风	4	24	300	4500000	空	[]
11005	逐风	5	25	0	0	空	[]
11100	专情	0	0	0	0	空	[]
11101	专情	1	14	60	900000	空	[]
11102	专情	2	18	120	1800000	空	[]
11103	专情	3	23	200	3000000	空	[]
11104	专情	4	24	300	4500000	空	[]
11105	专情	5	25	0	0	空	[]
11200	屏月	0	0	0	0	空	[]
11201	屏月	1	14	60	900000	空	[]
11202	屏月	2	18	120	1800000	空	[]
11203	屏月	3	23	200	3000000	空	[]
11204	屏月	4	24	300	4500000	空	[]
11205	屏月	5	25	0	0	空	[]
100		0	0	0	0	空	[]
101	精纯冶玲珑·壹	1	0	0	0	空	[]
200		0	0	0	0	空	[]
201	劫火冶玲珑·壹	1	0	0	0	空	[]
300		0	0	0	0	空	[]
301	玄天冶玲珑·壹	1	0	0	0	空	[]
400		0	0	0	0	空	[]
401	精纯冶玲珑·贰	1	0	0	0	空	[]
500		0	0	0	0	空	[]
501	劫火冶玲珑·贰	1	0	0	0	空	[]
600		0	0	0	0	空	[]
601	玄天冶玲珑·贰	1	0	0	0	空	[]
11300	苍龙出水·劲松	0	0	0	0	空	[]
11301	苍龙出水·劲松	1	0	40	1200000	空	[16112315]
11302	苍龙出水·劲松	2	21	60	1800000	空	[16112316]
11303	苍龙出水·劲松	3	24	80	2400000	空	[16112317]
11304	苍龙出水·劲松	4	25	120	3600000	空	[16112318]
11305	苍龙出水·劲松	5	33	0	0	空	[16112319]
11400	回风落雁·劲松	0	0	0	0	空	[]
11401	回风落雁·劲松	1	18	40	1200000	空	[16112310]
11402	回风落雁·劲松	2	21	60	1800000	空	[16112311]
11403	回风落雁·劲松	3	24	80	2400000	空	[16112312]
11404	回风落雁·劲松	4	25	120	3600000	空	[16112313]
11405	回风落雁·劲松	5	33	0	0	空	[16112314]
11500	断龙枪·劲松	0	0	0	0	空	[]
11501	断龙枪·劲松	1	18	40	1200000	空	[15303405]
11502	断龙枪·劲松	2	21	60	1800000	空	[15303406]
11503	断龙枪·劲松	3	24	80	2400000	空	[15303407]
11504	断龙枪·劲松	4	25	120	3600000	空	[15303408]
11505	断龙枪·劲松	5	33	0	0	空	[15303409]
11600	贯甲箭·龙泽	0	0	0	0	空	[]
11601	贯甲箭·龙泽	1	18	40	1200000	空	[15303400]
11602	贯甲箭·龙泽	2	21	60	1800000	空	[15303401]
11603	贯甲箭·龙泽	3	24	80	2400000	空	[15303402]
11604	贯甲箭·龙泽	4	25	120	3600000	空	[15303403]
11605	贯甲箭·龙泽	5	33	0	0	空	[15303404]
11700	虎尾脚·长辛	0	0	0	0	空	[]
11701	虎尾脚·长辛	1	18	40	1200000	空	[13102140]
11702	虎尾脚·长辛	2	21	60	1800000	空	[13102141]
11703	虎尾脚·长辛	3	24	80	2400000	空	[13102142]
11704	虎尾脚·长辛	4	25	120	3600000	空	[13102143]
